354,986,0.6862500740640475,0.0
355,978,0.8552159982543421,0.0
356,978,0.8481196272277465,0.0
357,990,0.6227584866730737,0.0
358,1006,0.6244180754285047,0.0
359,992,0.5720101811567416,0.0
360,1079,0.6340205348452511,1.0
361,1082,0.6491884895937784,1.0
362,974,0.6090517258257562,0.0
363,1043,0.9287186499895634,0.0
364,951,0.7608804041671063,0.0
365,1063,0.763501304140084,0.0
366,1026,0.8076193409799909,0.0
367,1032,0.787466817185698,0.0
368,1101,0.6329289114883508,0.0
369,1076,0.631573796220362,0.0
370,1109,0.6237814583625021,1.0
371,1112,0.6783038985762332,1.0
372,1114,0.5230227854028042,1.0
373,889,0.3304497659832506,0.0
374,1120,0.49154348682743343,1.0
375,1130,0.622591480824997,0.0
376,1127,0.6286259598136034,1.0
377,305,0.7562187408114246,0.0
378,1132,0.5817644300543695,1.0
379,1135,0.4611739954768965,1.0
380,1400,0.19742577691109353,0.0
381,1142,0.5805233388392189,1.0
382,598,0.40423738916390023,0.0
383,1147,0.4869581835121862,1.0
384,1152,0.3650565697569446,1.0
385,1155,0.5575105985060154,1.0
386,1157,0.8010206775129954,1.0
387,1161,0.6048992042148714,1.0
388,1163,0.6007728925153633,1.0
389,1165,0.5567309380080729,1.0
390,1169,0.39089788897765443,1.0
391,1309,0.09412820653481885,0.0
392,1175,0.566059776312946,1.0
393,1177,0.44414929477566273,1.0
394,1180,0.7675423514864115,1.0
395,1183,0.4784989205250293,1.0
396,1187,0.6073295120390507,1.0
397,1407,0.21583103614525295,0.0
398,1192,0.42606043797242954,1.0
399,1195,0.5509802013107152,1.0
400,1200,0.5278352053090578,1.0
401,1201,0.49376549143445797,1.0
402,1204,0.48624241498623205,1.0
403,406,0.23370927699285304,0.0
404,1211,0.38418330204440765,1.0
405,1215,0.5306348842702071,1.0
406,1194,0.4750922757604525,0.0
407,1219,0.7321259960148245,1.0
408,1222,0.5723076761196875,1.0
409,1226,0.6533964006274953,1.0
410,1230,0.5677924675935276,1.0
411,1232,0.5089902683547192,1.0
412,1236,0.4583285039256324,1.0
413,1252,0.48534490162644744,0.0
414,747,0.5536082270225519,0.0
415,832,0.2878430482590572,0.0
416,1247,0.27467519166650983,1.0
417,1250,0.5279355733379871,1.0
418,1253,0.6995169416072262,1.0
419,1217,0.4426696450991763,0.0
420,1260,0.29192403781695464,1.0
421,1262,0.3811735060180764,1.0
422,1266,0.5913795611730893,1.0
423,1268,0.7290408174156292,1.0
424,805,0.34381107881361594,0.0
425,1275,0.21610652557142118,1.0
426,1277,0.6946194694016883,1.0
427,1282,0.2164389276479628,0.0
428,1283,0.5199897002976764,1.0
429,1286,0.48663045445485326,1.0
430,1288,0.5106206918108943,1.0
431,1293,0.27530635638793494,1.0
432,1296,0.2338259860190523,1.0
433,1299,0.18692635837802624,1.0
434,1300,0.72025942841366,1.0
436,1306,0.7185704379198158,1.0
437,1311,0.6582184134179798,1.0
438,1313,0.5055669282156828,1.0
439,1315,0.41164440387638007,1.0
440,305,0.6673536210047093,0.0
442,1324,0.41980748695830905,1.0
443,1328,0.4248532270591465,1.0
444,1330,0.5783349255286532,1.0
445,885,0.47708546463862683,0.0
446,1558,0.269531384515749,0.0
447,703,0.498157160885096,0.0
448,1343,0.527372096196105,1.0
449,1347,0.4260188269454306,1.0
450,1348,0.49609144209503037,1.0
451,1351,0.32444668442722713,1.0
452,1354,0.126432893596387,1.0
453,583,0.26876888720779246,0.0
454,1135,0.19621007107726157,0.0
455,1365,0.7266956785845783,1.0
456,1368,0.6486268688994892,1.0
457,1369,0.6119323715636461,1.0
458,1372,0.356433624036422,1.0
459,1376,0.4403448867740044,1.0
460,1379,0.597943146283805,1.0
461,896,0.38418806451862236,0.0
462,1384,0.5160650750511437,1.0
463,1537,0.1777951834598146,0.0
464,1392,0.22372174408984025,1.0
465,1394,0.5190230976031021,1.0
466,140,0.49555107861828784,0.0
467,1399,0.348517814039168,1.0
468,1403,0.6238515716434103,1.0
469,1405,0.2745547831634715,1.0
470,1409,0.5002331796700925,1.0
471,1166,0.3782216906646056,0.0
472,1414,0.5706766738010396,1.0
473,1418,0.3823828451290205,1.0
474,1404,0.47542085237851534,0.0
475,1423,0.7616531708641626,1.0
476,892,0.4866381961934477,0.0
477,1593,0.5337096641695518,0.0
478,1432,0.42628751549458627,1.0
479,1435,0.6758793919810534,1.0
480,689,0.45002266500663113,0.0
481,1548,0.39374157254960046,0.0
482,525,0.22178543841593074,0.0
483,1449,0.3829334100197353,1.0
484,1451,0.38390577266305126,1.0
485,1453,0.6674372193706104,1.0
486,1458,0.541837672030429,1.0
487,1462,0.5358288174337246,0.0
488,1464,0.5728286917759187,1.0
489,1466,0.5159357652984332,1.0
490,1468,0.6054588485582598,1.0
491,1471,0.7187190964633133,1.0
492,1474,0.647658968434845,1.0
493,1478,0.5620074719620868,1.0
494,189,0.6441373430013935,0.0
495,789,0.44009569828121853,0.0
496,1487,0.7714330406577097,1.0
497,1489,0.6483710970369813,1.0
498,1493,0.8043864984567956,1.0
499,1497,0.6787697515977146,1.0
500,1500,0.7619983083418188,1.0
501,1503,0.5874154917933551,1.0
502,1505,0.5511494210826218,1.0
503,1507,0.6918561288899983,1.0
504,1512,0.8816495484179663,1.0
505,1514,0.6401646817743925,1.0
506,1516,0.559987004623828,1.0
507,1520,0.6136153873532155,1.0
508,1523,0.3479038202418217,1.0
509,1527,0.34659479978094454,1.0
510,760,0.23384958113147442,0.0
511,1532,0.552932711565735,1.0
512,1536,0.44943006739247404,1.0
513,1537,0.48759182008463375,1.0
514,1407,0.3266611662873521,0.0
515,1330,0.3697099796887599,0.0
516,1548,0.49594052324007815,1.0
517,1550,0.37579093915547485,1.0
518,1554,0.3831569333194984,1.0
519,1557,0.5278927186268326,1.0
520,1560,0.5082210281154013,1.0
521,1563,0.6882570151009366,1.0
522,583,0.25154051226312146,0.0
523,1573,0.4498193771485508,0.0
524,1571,0.49116046761646226,1.0
525,1575,0.3752471819254611,1.0
526,1577,0.4218094331864003,1.0
527,1580,0.5359237364339398,1.0
528,1582,0.412881316679073,1.0
529,1587,0.6100452717643591,1.0
530,1588,0.6620284562114082,1.0
531,1589,0.5353734076452554,0.0
532,1595,0.514043997135504,1.0
533,1597,0.38499364022034155,1.0
534,1602,0.6360906410995781,1.0
536,1606,0.7263088695449099,1.0
537,1610,0.4991626342849985,1.0
538,1612,0.5768807326729519,1.0
539,1615,0.7459843219891743,1.0
540,1597,0.5145343877393116,0.0
541,1623,0.5117924993573215,1.0
542,1624,0.7175041322621215,1.0
546,1637,0.44071571689198685,1.0
549,1646,0.4564038916966634,1.0
550,1650,0.45458440679618056,1.0
551,1597,0.5454774145862921,0.0
552,1654,0.7593411343908743,1.0
553,1657,0.42207651282701647,1.0
554,1660,0.4274938952122589,1.0
555,1664,0.44299919899560497,1.0
556,1667,0.6451353290173205,1.0
557,1670,0.6014757142747169,1.0
558,1674,0.5124862681409658,1.0
559,1676,0.2877338277399798,1.0
560,1679,0.6952523444829561,1.0
561,1682,0.6227315121445944,1.0
562,1685,0.6917794516511075,1.0
563,1687,0.35179285389472137,1.0
564,1839,0.3862215495451794,0.0
565,1694,0.7925758682032866,1.0
566,1696,0.8037106800126451,1.0
567,298,0.4779249820639004,0.0
568,1311,0.20139710209400702,0.0
569,1705,0.32921612164010816,1.0
570,1708,0.46824365797461265,1.0
571,1717,0.5764851301721268,0.0
572,1715,0.7297993255486629,1.0
573,910,0.524133588194418,0.0
574,1722,0.5195150975849143,1.0
575,896,0.35252765037299355,0.0
576,1728,0.550764062216379,1.0
577,1723,0.46343675918916793,0.0
578,1732,0.5372480105480091,1.0
579,1736,0.4794603377249283,1.0
580,1740,0.629273797685405,1.0
581,1739,0.4867854541732425,0.0
582,1745,0.41889099314629996,1.0
583,1748,0.5167637759874364,1.0
584,488,0.36789091672443236,0.0
585,1755,0.4926916646782413,1.0
586,1757,0.40826866860997457,1.0
587,1761,0.44943049653432693,1.0
588,1762,0.44848986151279435,1.0
589,697,0.2715639633347484,0.0
590,1769,0.3220671626511663,1.0
591,1773,0.66288076112643,1.0
592,1775,0.7139647198998115,1.0
593,1778,0.6073028995006149,1.0
594,1780,0.5544996292375138,1.0
595,1784,0.357999220556233,1.0
596,1786,0.7112765191842536,1.0
597,777,0.3937103453901104,0.0
598,1794,0.3452466261696746,1.0
599,1796,0.4018705015765788,1.0
600,1798,0.3712156213101369,1.0
601,282,0.23765582276618738,0.0
602,1806,0.40849536065815345,1.0
603,93,0.6019815584534473,0.0
604,1810,0.3871283916132852,1.0
605,1814,0.2866035744598936,1.0
606,1816,0.49468690993111153,1.0
607,1819,0.4052341703706563,1.0
608,1822,0.3138239928993073,1.0
609,1826,0.3019178588087299,1.0
610,1830,0.4954474347996778,1.0
611,1832,0.6218874366537601,1.0
612,1836,0.5764386000934902,1.0
613,1838,0.5148843672129884,1.0
614,1775,0.3883173772579455,0.0
615,1843,0.4500567229209178,1.0
616,1846,0.26379024765928666,1.0
617,1850,0.3251661740562135,1.0
618,1853,0.4387165987377487,1.0
619,1406,0.216249988530491,0.0
620,1858,0.4071567806667815,1.0
621,1831,0.4034183959231745,0.0
622,1864,0.5389895132654121,1.0
623,1869,0.7009716581342837,1.0
624,1471,0.3129211634558016,0.0
625,1875,0.38788176261808566,1.0
626,1831,0.3104541421849557,0.0
627,1880,0.3073134473868514,1.0
628,1884,0.5808845273540908,1.0
629,1885,0.40870869146298794,1.0
630,1888,0.5022248463349404,1.0
631,1892,0.3084643228605155,1.0
632,400,0.38868818293769564,0.0
633,1307,0.4075699744885715,0.0
634,1902,0.4570783339571355,1.0
