582,1746,0.3456837,1
583,1749,0.40275785,1
584,1754,0.31925768,1
585,1755,0.40549564,1
586,389,0.16281633,0
587,1753,0.23669013,0
588,1764,0.21926123,1
589,1768,0.22818398,1
590,1771,0.36042687,1
591,1773,0.17283678,1
592,1776,0.30634296,1
593,1780,0.25755286,1
594,1782,0.4880789,1
595,1787,0.42311743,1
596,1790,0.24694589,1
597,1793,0.23891512,1
598,1795,0.25813013,1
599,1798,0.27846122,1
600,1801,0.39193493,1
601,1805,0.24719307,1
602,1807,0.31648502,1
603,1810,0.31619173,1
604,1813,0.2154747,1
605,1817,0.42010152,1
606,1820,0.41864884,1
