1075,1175,0.17973047523176183,0.0
1076,1176,0.17019181770194786,1.0
1077,1177,0.1718648854093042,1.0
1078,1181,0.12949101674408112,1.0
1079,1182,0.1587202334310961,1.0
108,104,0.2803991539808067,1.0
1080,1182,0.1503309504219506,1.0
1081,1182,0.14673137085348115,1.0
1082,1183,0.1483336948191519,1.0
1083,1185,0.15143157034483584,1.0
1084,1190,0.15349950129928758,1.0
1085,1194,0.11807474683014872,0.0
1086,1203,0.10196687024022738,0.0
1087,1193,0.15224783997565564,1.0
1088,1193,0.16471379356682098,1.0
1089,1194,0.17986186843096696,1.0
109,125,0.2722548107991528,1.0
1090,1195,0.15794257297907963,1.0
1091,1196,0.16859719376333995,1.0
1092,1198,0.20929942671039684,1.0
1093,1198,0.21036741190769645,1.0
1094,1200,0.14156798854629168,1.0
1095,1201,0.11934925351804489,1.0
1096,1203,0.15559099630672255,1.0
1097,1204,0.1839581076543485,1.0
1098,1204,0.19608697314273377,1.0
1099,1205,0.1712956855291179,1.0
11,1,0.3895170991914892,0.0
110,125,0.23911218143682134,1.0
1100,1206,0.2082749388250189,0.0
1101,1207,0.14474207872526296,1.0
1102,1209,0.1840085743891586,1.0
1103,1212,0.20665643647725515,1.0
1104,1213,0.18158550767846243,1.0
1105,1214,0.19378246633240764,1.0
1106,1215,0.16501831255278454,1.0
1107,1216,0.18290361983908549,1.0
1108,1217,0.1701023543787482,1.0
1109,1221,0.19114569237561885,0.0
111,132,0.22937493739730297,1.0
1110,1224,0.16953215253424947,1.0
1111,1224,0.1687226403767459,1.0
1112,1225,0.20363679428223175,1.0
1113,1227,0.20937700494207434,1.0
1114,1226,0.22325429692164533,1.0
1115,1227,0.20148100420210038,1.0
1116,1227,0.17654691476432902,1.0
1117,1231,0.18660789535312833,1.0
1118,1232,0.19690902376581532,1.0
1119,1232,0.2031691675192261,1.0
112,132,0.24294940733866974,1.0
1120,1234,0.18014829577826594,1.0
1121,1235,0.18852726644712597,1.0
1122,1236,0.19818928698749136,1.0
1123,1238,0.17158905218734055,1.0
1124,1238,0.1633289877777795,1.0
1125,1241,0.23359828303693347,1.0
1126,1242,0.20052900404426632,1.0
1127,1243,0.19220953368509397,1.0
1128,1245,0.23439537821125972,1.0
1129,1245,0.20519584407551417,1.0
113,132,0.28308103821243824,1.0
1130,1247,0.20828296199031,1.0
1131,1248,0.18018576988010818,0.0
1132,1249,0.1860525488023074,1.0
1133,1249,0.16241105801500155,1.0
1134,1249,0.12485848014915975,1.0
1135,346,0.11966039704722323,0.0
1136,332,0.12456536705752355,0.0
1137,1249,0.11683389713877625,1.0
1138,346,0.10570782521868458,0.0
1139,207,0.11472940403131754,0.0
114,132,0.27430225627809335,1.0
1140,207,0.11164221523926987,0.0
1141,207,0.09715066158459562,0.0
1142,287,0.12011615153913978,0.0
1143,700,0.13613776036316177,0.0
1144,701,0.1519351171644281,0.0
1145,701,0.15853396691805094,0.0
1146,701,0.15043756579176146,0.0
1147,701,0.15009256507333554,0.0
1148,700,0.13188682761242004,0.0
1149,444,0.13094970909623047,0.0
115,132,0.258407252774149,1.0
1150,798,0.10937710798440362,0.0
1151,807,0.10329432814391534,0.0
1152,798,0.09697627387399724,0.0
1153,798,0.09541559627261281,0.0
1154,4,0.08210698034888775,0.0
1155,328,0.09812230890246486,0.0
1156,65,0.08831687858938589,0.0
1157,329,0.09612858163376911,0.0
1158,62,0.08808753066774158,0.0
1159,60,0.08610041868147128,0.0
116,134,0.24306133967694316,1.0
1160,329,0.07281049343938917,0.0
1161,65,0.10464388983414309,0.0
1162,65,0.09926178053540657,0.0
1163,65,0.0875236828033104,0.0
1164,61,0.09346288364733099,0.0
1165,62,0.09417128290429172,0.0
1166,65,0.10357024296702966,0.0
1167,62,0.0898372240838416,0.0
1168,65,0.08001074868465041,0.0
1169,65,0.10355583841528043,0.0
117,134,0.24511202632138596,1.0
1170,65,0.10658724646660585,0.0
1171,65,0.10887562592569827,0.0
1172,65,0.11189112587379171,0.0
1173,65,0.10449527636079012,0.0
1174,65,0.10857902642907433,0.0
1175,65,0.0995253850127838,0.0
1176,65,0.08846877643606255,0.0
1177,65,0.08918137985098407,0.0
1178,74,0.09162933621718405,0.0
1179,65,0.09252706345918597,0.0
118,137,0.268514155685881,1.0
1180,65,0.09712888396427781,0.0
1181,65,0.10038581305572358,0.0
1182,63,0.09498401134996046,0.0
1183,65,0.08149938229066575,0.0
1184,65,0.0812404744923599,0.0
1185,74,0.08860135989141107,0.0
1186,74,0.12913618380793168,0.0
1187,221,0.1363695829156692,0.0
1188,74,0.13101550136910212,0.0
1189,220,0.12902066639124304,0.0
119,137,0.2562531832180358,1.0
1190,221,0.11352823134405504,0.0
1191,1240,0.10708596128407921,1.0
1192,351,0.11119857544357642,0.0
1193,362,0.11149160183487723,0.0
1194,344,0.12592111931900685,0.0
1195,362,0.12304750533136835,0.0
1196,351,0.14864245586311764,0.0
1197,343,0.14592250164717513,0.0
1198,347,0.14271383045402894,0.0
1199,344,0.14364873491470548,0.0
12,3,0.4200000558415862,0.0
120,138,0.24781539454798526,0.0
1200,346,0.15126011295649666,0.0
1201,343,0.15382746272413989,0.0
1202,348,0.1277715408889623,0.0
1203,328,0.12665294840145075,0.0
1204,325,0.11837741974222947,0.0
1205,325,0.11231095944295347,0.0
1206,7,0.11516982874320146,0.0
1207,348,0.09682919420438274,0.0
1208,72,0.08180703395135813,0.0
1209,366,0.08780793228489245,0.0
121,141,0.2526476846073651,1.0
1210,344,0.09949221969636397,0.0
1211,1249,0.1001453926595165,1.0
1212,1249,0.11380525541292946,1.0
1213,347,0.12245497377670762,0.0
1214,72,0.12825041359358744,0.0
1215,5,0.0991109639071416,0.0
1216,72,0.10401016004412461,0.0
1217,1233,0.09345396435974505,1.0
1218,1221,0.10118303942232246,0.0
1219,72,0.11094019355076325,0.0
122,142,0.2375841127491064,1.0
1220,72,0.10805179389752226,0.0
1221,1200,0.10403841396472371,0.0
1222,1200,0.14444876789533007,0.0
1223,1199,0.15736046386932068,0.0
1224,1249,0.14524254317944765,1.0
1225,1246,0.16688389089244637,1.0
1226,1222,0.14879879926012834,0.0
1227,1239,0.15617507217011015,1.0
1228,1239,0.17741191513488042,1.0
1229,1246,0.16378264377344315,1.0
123,141,0.2565447417812115,1.0
1230,1239,0.1875860272972399,1.0
1231,1240,0.1832929391948794,1.0
1232,1240,0.17029446201364937,1.0
1233,1244,0.18067713058047402,1.0
1234,1245,0.17081518610954805,1.0
1235,1245,0.16946215294897726,1.0
1236,1245,0.18418418084824267,1.0
1237,1245,0.16789428422207503,1.0
1238,322,0.18789609412418296,0.0
1239,1245,0.18671572441650108,1.0
124,141,0.2530728696296397,1.0
1240,1245,0.17723423823695134,1.0
1241,1240,0.20045766366530293,1.0
1242,1240,0.17033672309243364,1.0
1243,1240,0.16506395571239757,1.0
1244,1245,0.19570760499479606,1.0
1245,1245,0.17677737368650712,1.0
1246,350,0.16835740315901865,0.0
1247,351,0.17563917390904848,0.0
1248,351,0.17537088337415674,0.0
1249,347,0.17246654799678102,0.0
125,142,0.25500049750402354,1.0
126,142,0.2423959889845469,1.0
127,146,0.18905430526420391,1.0
128,145,0.18155929144904076,1.0
129,146,0.18424568349248985,1.0
13,3,0.4059976788817925,0.0
130,146,0.14640269238827242,1.0
131,95,0.16863247455019498,0.0
132,92,0.16544552730712442,0.0
133,89,0.16319690026878855,0.0
134,157,0.14716799963812188,1.0
135,157,0.16316331923591093,1.0
136,159,0.1885468027798256,0.0
137,159,0.187270371942684,0.0
138,159,0.18829006346260402,1.0
139,161,0.22360220768388883,1.0
14,3,0.40310752400609695,0.0
140,163,0.19720337602183874,1.0
141,163,0.20043618663560514,1.0
142,164,0.21653529119271708,1.0
143,166,0.18777659893199822,1.0
144,170,0.1984572821688842,1.0
145,170,0.22999346826606148,1.0
146,172,0.20989353024958227,1.0
147,171,0.18506987076232312,1.0
148,174,0.2265841086746761,1.0
149,177,0.2010790076663062,1.0
15,12,0.3677412231464203,1.0
150,179,0.18271991714470207,1.0
151,181,0.17751305209954704,1.0
152,185,0.18668194096901744,1.0
153,186,0.2177260003835107,1.0
154,187,0.2136601247711853,1.0
155,190,0.24762441729727788,1.0
156,190,0.24940698974804493,1.0
157,190,0.25276862510929365,1.0
158,193,0.2546315927514606,1.0
159,193,0.2876146702830522,1.0
16,12,0.3872953099106793,1.0
160,196,0.27309280442424344,1.0
161,197,0.2844256859637777,1.0
162,199,0.27434064611676895,1.0
163,202,0.3062230738152587,1.0
164,202,0.2665330470406135,1.0
165,204,0.2677365644754766,1.0
166,207,0.2925405543554599,1.0
167,207,0.3367920880782284,1.0
168,207,0.32684752167172515,1.0
169,208,0.34300000864236113,1.0
17,12,0.40821629394467307,1.0
170,207,0.29439432387926295,1.0
171,207,0.26109981898225143,1.0
172,212,0.2782067336932612,1.0
173,214,0.26532668699046413,1.0
174,214,0.287438417992821,1.0
175,214,0.27810755153381217,1.0
176,216,0.275144508403944,0.0
177,217,0.27551720352584363,0.0
178,219,0.30373338974649833,0.0
179,219,0.3796944711333588,1.0
18,12,0.38613144521071274,1.0
180,220,0.3350039202588906,1.0
181,221,0.2957223025510398,1.0
182,224,0.2961626329100293,1.0
183,228,0.17922590323023452,0.0
184,227,0.15297874408197,1.0
185,230,0.15406212922134155,1.0
186,230,0.15203045961557488,1.0
187,232,0.2095864623253769,1.0
188,237,0.1943190343764046,1.0
189,236,0.20979763865479992,1.0
19,16,0.38789561177618925,1.0
190,238,0.22268739617696887,1.0
191,238,0.2582947181655911,1.0
192,238,0.22055473229726313,1.0
193,244,0.21511551393568967,0.0
194,244,0.20875975321639278,0.0
195,256,0.24913317718648514,0.0
196,247,0.25372883479580094,0.0
197,256,0.265284589783998,0.0
198,248,0.25870702089107683,1.0
199,256,0.25460128438248525,1.0
2,0,0.3800390859323955,0.0
20,19,0.37271915700123526,1.0
200,253,0.2633831224174804,1.0
201,253,0.27050403421194774,1.0
202,253,0.2699909294991634,1.0
203,255,0.2838150516088297,1.0
204,256,0.27073354264340743,1.0
205,257,0.26904432964393077,1.0
206,256,0.26433971870674455,1.0
207,259,0.26211929546403356,1.0
208,259,0.24450568096716685,1.0
209,259,0.23673797878571312,1.0
21,20,0.40507353177453814,1.0
210,265,0.23106909366888215,0.0
211,265,0.2416701930778116,0.0
212,265,0.2567400256600068,1.0
213,265,0.23201512139747105,1.0
214,265,0.21464944013455228,1.0
215,270,0.21189844122428275,1.0
216,270,0.24292824700481896,1.0
217,270,0.24299715174169684,1.0
218,270,0.21458994396731063,1.0
219,269,0.1567251496577901,1.0
22,21,0.4140241605377036,1.0
220,270,0.165210994013881,1.0
221,278,0.13318262198618847,1.0
222,278,0.1472752092815055,1.0
223,278,0.2052323718626403,1.0
224,278,0.18567910372618468,1.0
225,282,0.2143180154273802,1.0
226,284,0.23766991624987371,1.0
227,286,0.25143381281395194,0.0
228,286,0.23946626707506824,0.0
229,288,0.20199692894107818,1.0
23,20,0.4084241295690884,1.0
230,288,0.19697216484748956,1.0
231,289,0.19436926026674078,1.0
232,290,0.1890764683969245,1.0
233,290,0.19620961293978123,1.0
234,298,0.19715447960964716,1.0
235,298,0.2266581809147702,1.0
236,297,0.21001905773845042,1.0
237,297,0.21660938383168826,1.0
238,298,0.2096006523105013,1.0
239,296,0.20083772290861313,1.0
24,23,0.43654956079381035,1.0
240,301,0.1762200495010261,1.0
241,301,0.186386314893414,1.0
242,303,0.19822612806575637,1.0
243,301,0.19737129015142812,1.0
244,301,0.20868290547853452,1.0
245,309,0.21147087659977193,1.0
246,309,0.2234198276322218,1.0
247,298,0.22609901264454918,1.0
248,304,0.18439278832500794,0.0
249,304,0.20267088476442197,0.0
25,23,0.4651255271271939,1.0
250,309,0.19045468881615416,0.0
251,310,0.15680560513468095,1.0
252,305,0.15814732884416594,1.0
253,324,0.16825497452070204,1.0
254,310,0.16980303150106152,1.0
255,301,0.16670766612424232,1.0
256,304,0.14910860396142206,1.0
257,323,0.15787465969292322,1.0
258,324,0.23459829101668883,1.0
259,328,0.19184143117838176,0.0
26,23,0.4608123408211148,1.0
260,328,0.20581963866433173,0.0
261,328,0.23749029078209916,0.0
262,328,0.30124070788837615,1.0
263,329,0.258567954631989,1.0
264,331,0.22898862062443825,1.0
265,331,0.22814649601117787,1.0
266,333,0.22344420885378213,1.0
267,345,0.1793130710607186,0.0
268,336,0.21049454139483625,1.0
269,337,0.19139892329988323,0.0
27,23,0.5004002100942233,1.0
270,345,0.19649377599086407,0.0
271,340,0.19444962448070263,1.0
272,340,0.1753420432809316,1.0
273,351,0.17541583170397473,0.0
274,354,0.19902677460044638,0.0
275,344,0.20781463458877986,1.0
276,346,0.2133170651448158,1.0
277,346,0.20890803832294588,1.0
278,346,0.20408167421590215,1.0
279,349,0.20419561327052216,0.0
28,23,0.47374876910697233,1.0
280,351,0.27186701838087396,1.0
281,351,0.2702578236118399,1.0
282,351,0.26658064957669797,1.0
283,354,0.26861748926519885,0.0
284,354,0.23650444618182567,0.0
285,355,0.2354901942498306,0.0
286,355,0.2663492388918968,1.0
287,357,0.2907698099921545,1.0
288,358,0.27511999971713974,1.0
289,358,0.278031867649197,1.0
29,23,0.4453769101436559,1.0
290,360,0.297681846227654,1.0
291,360,0.2835969762337545,1.0
292,361,0.21507995496526486,1.0
293,363,0.2784085337412717,1.0
294,364,0.26011769868100276,1.0
295,364,0.3033149698819907,1.0
296,367,0.26306828010131567,1.0
297,368,0.25399743380826734,1.0
298,369,0.2721701826651271,1.0
299,369,0.2647296313920918,1.0
3,0,0.39927882188520836,0.0
30,30,0.4668762476330188,1.0
300,369,0.25253798278718975,1.0
301,371,0.26961041036786043,1.0
302,372,0.20762975772243247,1.0
303,378,0.19894806951276786,1.0
304,379,0.22702247288461325,1.0
305,379,0.2300290382624385,1.0
306,380,0.2283206456265033,1.0
307,378,0.23975969777919603,1.0
308,380,0.26159074661476894,1.0
309,380,0.29258882689252286,1.0
31,23,0.4609456419178823,1.0
310,381,0.29654756841325114,1.0
311,380,0.2389541932315248,1.0
312,421,0.22166006986554318,0.0
313,380,0.22377246766817588,1.0
314,380,0.23607999274097022,1.0
315,370,0.2056180454003859,0.0
316,380,0.1998085386897515,1.0
317,380,0.20966312789991826,1.0
318,380,0.19273191297335554,1.0
319,380,0.18632507043243646,1.0
32,26,0.4471565939475636,1.0
320,380,0.1951696520911239,1.0
321,380,0.21860500215089126,1.0
322,395,0.18343918921961988,1.0
323,396,0.19945759019521478,1.0
324,397,0.22700313354954166,1.0
325,398,0.23358743118790198,1.0
326,401,0.2787358001521887,1.0
327,402,0.28396740881894145,0.0
328,380,0.23675747634235403,0.0
329,380,0.24855977969076887,0.0
33,26,0.4944060528855353,1.0
330,379,0.23050941976409936,0.0
331,379,0.21633049299465312,0.0
332,420,0.20925251238797743,0.0
333,419,0.25755152174805895,0.0
334,419,0.28594867480796676,1.0
335,380,0.2807122805457545,0.0
336,419,0.2722266496436285,1.0
337,418,0.2573894437668386,0.0
338,418,0.24646835085098287,0.0
339,421,0.2468082974435052,1.0
34,28,0.4436602498913176,1.0
340,421,0.26378186916310237,1.0
341,423,0.27295398439305296,1.0
342,423,0.3212638981439156,1.0
343,428,0.3443347713102154,1.0
344,428,0.346673868029744,1.0
345,428,0.3481015650694856,1.0
346,428,0.35352219411616925,1.0
347,428,0.3539329423701024,1.0
348,428,0.3081149251275811,1.0
349,431,0.321121861693325,1.0
35,30,0.46301063042721047,1.0
350,433,0.3134790145997854,1.0
351,432,0.23718869172402757,1.0
352,434,0.2664237340715753,1.0
353,436,0.24178324111944793,1.0
354,437,0.23190929348762196,1.0
355,444,0.18627707878624586,0.0
356,444,0.16673383265921515,0.0
357,440,0.17977616944904098,1.0
358,440,0.1660018734587685,1.0
359,442,0.1690057522448203,0.0
36,30,0.4705036301951249,1.0
360,442,0.2048979781722835,0.0
361,445,0.19816807290743388,1.0
362,444,0.21426215328578005,1.0
363,446,0.20307476616865344,1.0
364,444,0.18440478089198442,1.0
365,449,0.2141410740890362,1.0
366,449,0.21795528508220685,1.0
367,450,0.2278503527164422,1.0
368,452,0.2183183469124966,1.0
369,453,0.17650470880709526,1.0
37,31,0.45025472442144293,1.0
370,454,0.2108943878628195,1.0
371,456,0.25884296708929455,1.0
372,457,0.26077827179256813,1.0
373,455,0.23352766938409952,1.0
374,458,0.2007356099743546,1.0
375,459,0.14363482846148687,1.0
376,461,0.15991549984063516,1.0
377,462,0.16356970952681066,1.0
378,458,0.1674431602355484,1.0
379,464,0.2064042293726306,1.0
38,34,0.4615460939024264,1.0
380,466,0.23067132474616023,1.0
381,467,0.1852454141553702,1.0
382,460,0.17553198155166358,1.0
383,467,0.17280527741125856,1.0
384,471,0.2142634899364683,0.0
385,471,0.17555183428661936,0.0
386,470,0.15652722377908124,1.0
387,471,0.1623794906057794,1.0
388,472,0.1953681426822006,1.0
389,473,0.20396602758475907,1.0
39,26,0.47516019619946337,1.0
390,473,0.20132488176902089,1.0
391,474,0.17231331151125123,1.0
392,480,0.1272198618729088,1.0
393,479,0.1374780603828603,1.0
394,481,0.12216684993781197,1.0
395,479,0.13486820696625218,1.0
396,480,0.1418161235097169,1.0
397,482,0.1373901840047231,1.0
398,488,0.1403764016431775,0.0
399,487,0.1263167038108808,1.0
4,0,0.4308115824956075,0.0
40,26,0.467118402356414,1.0
400,490,0.1430944334002013,1.0
401,490,0.2046967474689698,1.0
402,489,0.1616375208381224,1.0
403,490,0.2015401179826329,1.0
404,495,0.16556178896212725,1.0
405,495,0.1819822682904631,1.0
406,496,0.1784425178924029,1.0
407,495,0.1875661509681401,1.0
408,499,0.18663626346816037,0.0
409,504,0.18566317330426318,0.0
41,26,0.45894343515836095,1.0
410,503,0.16411741828081894,0.0
411,504,0.1730883035879388,0.0
412,504,0.19081135972915472,0.0
413,505,0.18768862073927267,1.0
414,507,0.17442131661076538,1.0
415,510,0.18373900981684746,1.0
416,507,0.20646962035894229,1.0
417,507,0.18487503966758226,1.0
418,507,0.2283896949095145,1.0
419,513,0.1980017869449597,1.0
42,31,0.4466962782563193,0.0
420,513,0.19940411550236947,1.0
421,513,0.1930983533461265,1.0
422,513,0.1756952667567707,1.0
423,513,0.20095026413264716,1.0
424,513,0.1925056058734136,1.0
425,513,0.23091215891469857,1.0
426,518,0.22193520587187374,1.0
427,517,0.21474072068014632,1.0
428,521,0.22001746484621162,1.0
429,521,0.2319825739349446,1.0
43,30,0.48375545935111053,0.0
430,521,0.21164266687555996,1.0
431,521,0.20584710182379995,1.0
432,521,0.20635444334494982,1.0
433,521,0.17711770284989325,1.0
434,521,0.17134695500233915,1.0
435,521,0.15610782918038302,1.0
436,523,0.13126949083606582,1.0
437,518,0.12503764716333585,1.0
438,524,0.12750118873316246,1.0
439,524,0.1179483331309919,1.0
44,31,0.4992850134911315,0.0
440,522,0.11316890575810482,1.0
441,522,0.11224239213057716,1.0
442,537,0.11880189985267274,1.0
443,529,0.11987228485746315,1.0
444,529,0.13341585372633802,1.0
445,529,0.13182305089855514,1.0
446,517,0.13987682267781987,0.0
447,522,0.15434222763448546,1.0
448,517,0.13875650563166905,0.0
449,513,0.14048514596508982,0.0
45,31,0.45261186362697486,0.0
450,513,0.11953965501393751,0.0
451,521,0.11603243276340323,1.0
452,511,0.12071679674932156,0.0
453,513,0.13244851640960825,0.0
454,513,0.14356383887546176,0.0
455,513,0.14454732949356713,0.0
456,513,0.1483360316562216,0.0
457,513,0.14208067221419485,0.0
458,194,0.1344416595383428,0.0
459,513,0.14183401196098055,0.0
46,50,0.47359888867729305,1.0
460,517,0.1595081989283771,0.0
461,518,0.16798760685680586,0.0
462,513,0.16064780763061054,0.0
463,517,0.15891985757944402,0.0
464,518,0.15463052680246647,0.0
465,518,0.16559212979950788,0.0
466,517,0.168378025816823,0.0
467,518,0.164716025078607,0.0
468,521,0.15727151663676137,0.0
469,517,0.16578863289548906,0.0
47,50,0.464420310014235,1.0
470,521,0.1588877843145144,0.0
471,517,0.1559843603550953,0.0
472,521,0.15837149372186293,0.0
473,517,0.15885163682629302,0.0
474,521,0.16229120689177085,0.0
475,518,0.1694716471436004,0.0
476,518,0.1685246650074545,0.0
477,522,0.17072747515989434,0.0
478,522,0.15247334889298902,0.0
479,534,0.14547936258140234,1.0
48,50,0.46585356383108806,1.0
480,517,0.15393970846175004,0.0
481,518,0.15665813936228762,0.0
482,518,0.1539588974977255,0.0
483,518,0.15336905886445962,0.0
484,518,0.13386682502208724,0.0
485,534,0.13855153382776397,1.0
486,518,0.14308461407010498,0.0
487,521,0.13695105794734158,0.0
488,521,0.14535536106177227,0.0
489,537,0.13083208329377816,0.0
49,51,0.4630458625422826,1.0
490,537,0.13764383394463742,0.0
491,521,0.12988772255379094,0.0
492,521,0.12613860422322087,0.0
493,537,0.13549404310177793,0.0
494,537,0.16727792792722862,0.0
495,537,0.18009860792811738,0.0
496,537,0.16551530786884633,0.0
497,537,0.17458116806355978,0.0
498,537,0.1341874570419581,0.0
499,537,0.16715169389399404,0.0
5,0,0.40730001610901273,0.0
50,52,0.4835178049326044,1.0
500,537,0.18088472192819027,0.0
501,537,0.18100430349656765,0.0
502,537,0.1448876816485809,0.0
503,537,0.14563710042126768,0.0
504,537,0.163832847832095,0.0
505,537,0.18063256152680043,0.0
506,538,0.1387051620893306,0.0
507,537,0.18330486964589804,0.0
508,538,0.15092058880319373,0.0
509,538,0.14465998291908239,0.0
51,48,0.4884789443888914,1.0
510,538,0.15486882450451037,0.0
511,541,0.15529748043119143,0.0
512,541,0.15476034760441792,0.0
513,539,0.16133219293732085,0.0
514,539,0.17670152813273066,0.0
515,539,0.152391959062154,0.0
516,539,0.1609319739494524,0.0
517,544,0.16274686214010378,0.0
518,543,0.17923142125586738,0.0
519,544,0.18856701538237775,0.0
52,52,0.48175373333550553,1.0
520,543,0.19517813716376586,0.0
521,541,0.18895835857545537,0.0
522,543,0.19447944204878787,0.0
523,539,0.20006354392468564,0.0
524,541,0.2032940464650715,0.0
525,541,0.23344651508056363,0.0
526,543,0.20735420476562633,0.0
527,543,0.2132432073986354,0.0
528,543,0.20686758429972923,0.0
529,543,0.20115343487813525,0.0
53,52,0.4737879296766899,1.0
530,543,0.2073307724381304,0.0
531,543,0.2135191966033788,0.0
532,543,0.1881474733085355,0.0
533,544,0.1898178338677622,0.0
534,544,0.170993060238899,0.0
535,545,0.16433379839247916,1.0
536,547,0.1704366192122341,1.0
537,549,0.1685635011050992,1.0
538,549,0.16803201369544316,1.0
539,550,0.1394429774819829,1.0
54,50,0.4923348792183987,0.0
540,551,0.16732473319666935,1.0
541,551,0.15834739284407245,1.0
542,551,0.13411166443157324,1.0
543,555,0.1299177703959309,1.0
544,555,0.1534735547304042,1.0
545,555,0.17861763355452903,1.0
546,555,0.19060540774155021,1.0
547,555,0.16905957714435366,1.0
548,555,0.13675412626078265,1.0
549,555,0.15284520705904164,1.0
55,52,0.4915706044898524,0.0
550,555,0.16993994480771432,1.0
551,577,0.13935675141053944,0.0
552,575,0.14787643316829857,0.0
553,575,0.13237567648554965,1.0
554,575,0.15687379981616256,1.0
555,575,0.133289526444823,1.0
556,559,0.18329717483195962,1.0
557,575,0.1796470817123481,1.0
558,575,0.17298714867636916,1.0
559,575,0.1792950621079578,1.0
56,52,0.5418488757510389,0.0
560,575,0.20758292310860826,1.0
561,575,0.20774598559854524,1.0
562,575,0.2194127783184352,1.0
563,575,0.19958580920848137,1.0
564,575,0.21988640056370365,1.0
565,575,0.2371752584454625,1.0
566,575,0.22807798119744987,1.0
567,575,0.23012804474766171,1.0
568,575,0.19150150745327021,1.0
569,575,0.2050119729317646,1.0
57,54,0.48985518310010345,0.0
570,575,0.2184082081353694,0.0
571,575,0.2349101854685082,0.0
572,578,0.17026489786685206,1.0
573,578,0.16611569948201016,1.0
574,578,0.1529314025801567,1.0
575,578,0.16451253310674724,1.0
576,580,0.19202432563496813,1.0
577,581,0.24370998430719892,1.0
578,581,0.21351664471728105,1.0
579,581,0.21378309902321968,1.0
58,56,0.5068716064274612,1.0
580,581,0.20146314363226542,1.0
581,581,0.20219652906324406,1.0
582,584,0.18074331848624142,1.0
583,584,0.2118801708590965,1.0
584,581,0.1965689966495208,1.0
585,584,0.1829043180962812,1.0
586,582,0.18431285750827575,1.0
587,581,0.19497292698854307,1.0
588,581,0.20444005443725322,1.0
589,584,0.18288810877229633,1.0
59,59,0.4472429344071589,1.0
590,584,0.16789857646033973,1.0
591,582,0.16768970130661578,1.0
592,584,0.18058458392669802,1.0
593,581,0.17424767174796377,1.0
