18283,19332,0.2575947867929057,0.0
18284,18428,0.2895577305759512,0.0
18285,18384,0.23946808172895362,0.0
18286,18384,0.2796774983413591,0.0
18287,18287,0.27211715293098016,1.0
18288,18288,0.28791512041121664,1.0
18289,18289,0.2794669447782523,1.0
18290,18290,0.19834558789212833,1.0
18291,18292,0.19118814400178388,1.0
18292,18292,0.1730913487568969,1.0
18293,19223,0.1836729018702034,0.0
18294,17964,0.20989291651502778,0.0
18295,18297,0.28034299370081717,1.0
18296,18297,0.3125876601008457,1.0
18297,18297,0.3794431314497969,1.0
18298,18299,0.3130873054563333,1.0
18299,18299,0.3782743425582973,1.0
18300,18438,0.2962416903908899,0.0
18301,17946,0.3326719540969761,0.0
18302,19257,0.27675892889275516,0.0
18303,17946,0.274037947123059,0.0
18304,17947,0.23780711351438583,0.0
18305,18438,0.28684112617135804,0.0
18306,18306,0.36696844415837626,1.0
18307,17925,0.2868344272483383,0.0
18308,18351,0.28687566054155555,0.0
18309,18287,0.27366666513524107,0.0
18310,18729,0.2696324139153595,0.0
18311,19188,0.2700082269523101,0.0
18312,19197,0.24874373254019858,0.0
18313,17939,0.20982052114750366,0.0
18314,18315,0.23003190242873994,1.0
18315,17923,0.21151560805253602,0.0
18316,18316,0.2245885698636626,1.0
18317,17933,0.21074200638091434,0.0
18318,19188,0.2155889635308978,0.0
18319,17933,0.23343416083758883,0.0
18320,19062,0.2146729164578829,0.0
18321,18318,0.26846092816836453,1.0
18322,18325,0.231874417577984,1.0
18323,18323,0.24873922491555522,1.0
18324,18324,0.25912921235040215,1.0
18325,18325,0.2242651345178861,1.0
18326,18325,0.20933340936394973,1.0
18327,18328,0.1508464501587152,1.0
18328,18328,0.20507219989426734,1.0
18329,18328,0.20342619492854305,1.0
18330,18977,0.14890610459268902,0.0
18331,19171,0.2091331392015105,0.0
18342,19188,0.2293794419855347,0.0
18343,19188,0.2159551290573521,0.0
18344,19188,0.21632350711291787,0.0
18345,18345,0.26275607440582555,1.0
18346,18350,0.2969784940423057,1.0
18347,18346,0.30424188653561424,1.0
18348,18351,0.32743751739971194,1.0
18349,18349,0.3516261315914626,1.0
18350,18350,0.37198475605931025,1.0
18351,18351,0.3670021867202036,1.0
18352,18351,0.2687673718081257,1.0
18353,18351,0.20142313637490972,1.0
18354,18271,0.207884733085209,0.0
18355,18227,0.1995005347425047,0.0
18356,18356,0.20455804075309877,1.0
18357,18357,0.19149224704887488,1.0
18358,18412,0.20490827223113098,0.0
18359,18229,0.18016148634684537,0.0
18360,18360,0.2572644787413184,1.0
18361,18361,0.21804825543709022,1.0
18362,18362,0.2316371944494644,1.0
18363,18363,0.24517280310052578,1.0
18364,18390,0.18461807185683787,0.0
18365,19340,0.16667567085238855,0.0
18366,18366,0.24228814248912772,1.0
18367,19336,0.27187178535907497,0.0
18368,18386,0.2682677408362817,0.0
18369,19338,0.2936728325561597,0.0
18370,18404,0.33218041346144767,0.0
18371,18371,0.269722815025195,1.0
18372,18412,0.24855286617895878,0.0
18373,18411,0.2386485781667347,0.0
18374,18433,0.24637302387549323,0.0
18375,18375,0.21246049082087543,1.0
18376,18437,0.21219136651906706,0.0
18377,18375,0.19809071607114517,1.0
18378,18394,0.2095790272705032,0.0
18379,18437,0.20405035251420292,0.0
18380,18437,0.2086775298550928,0.0
18381,18406,0.23474307957597107,0.0
18382,18384,0.3258994942795539,1.0
18383,18385,0.35488557072640736,1.0
18384,18384,0.3575406871872492,1.0
18385,18385,0.39506869698709063,1.0
18386,18400,0.3268210637893998,0.0
18387,18387,0.3523932549919724,1.0
18388,18400,0.3024349163890292,0.0
18389,18390,0.31214307437957756,1.0
18390,18422,0.2768471605872203,0.0
18391,18437,0.24743703553067276,0.0
18392,18392,0.2666361799809549,1.0
18393,18404,0.28386163811016607,0.0
18394,18381,0.22881423517944288,0.0
18395,18382,0.20030877644744657,0.0
18396,18400,0.24387129561717397,1.0
18397,18397,0.3111515651340845,1.0
18398,18400,0.3178647656216766,1.0
18399,18384,0.3206764903195163,0.0
18400,18403,0.3327882472551267,1.0
18401,18411,0.31993914627633524,0.0
18402,19332,0.2954234225379368,0.0
18403,18417,0.2831320925658905,0.0
18404,18406,0.30308664839829363,1.0
18405,18406,0.3781250178255325,1.0
18406,18406,0.3299678867555157,1.0
18407,18407,0.3606119022329974,1.0
18408,18408,0.43477190027743784,1.0
18409,18409,0.4038296656381149,1.0
18410,18410,0.4385098200724251,1.0
18411,18411,0.3517386031192232,1.0
18412,18412,0.3808029854581078,1.0
18413,18412,0.3036151676486054,1.0
18414,19336,0.2997898731738031,0.0
18415,18415,0.3180144202467949,1.0
18416,19336,0.3115559216759408,0.0
18417,18417,0.33268568183147207,1.0
18418,18418,0.3747640838460454,1.0
18419,18419,0.3838025256363623,1.0
18420,18422,0.3118582838394286,1.0
18421,18421,0.34795505214993583,1.0
18422,18412,0.3081643657541462,0.0
18423,19332,0.28768578779647414,0.0
18424,18424,0.28871128094993903,1.0
18425,18412,0.2019542432115255,0.0
18426,19187,0.23809241557445698,0.0
18427,18437,0.2659464223180829,0.0
18428,18428,0.21975403769166668,1.0
18429,18428,0.26661724748859417,1.0
18430,18430,0.25962144211798344,1.0
18431,18412,0.23839315023202234,0.0
18432,18412,0.21693195646969887,0.0
18433,18433,0.29965406411641643,1.0
18434,18375,0.25578627827879613,0.0
18435,18435,0.24580453562412452,1.0
18436,18436,0.23476192847056065,1.0
18437,18437,0.26361883609362075,1.0
18438,18438,0.31959982888068084,1.0
18439,18438,0.26682961453264875,1.0
18440,18438,0.26419753551734937,1.0
18441,18441,0.2630002254398373,1.0
18442,18443,0.23979839449514145,1.0
18443,18443,0.25491794337867946,1.0
18444,18444,0.23615281399108626,1.0
18445,18375,0.220999067994493,0.0
18446,18447,0.2863566322547911,1.0
18447,18449,0.30694002755906036,1.0
18448,18448,0.28302631005616835,1.0
18449,18450,0.3202288056814743,1.0
18450,17950,0.23651487198472881,0.0
18451,19330,0.19139419698172067,0.0
18452,18417,0.2623597805262739,0.0
18453,18417,0.19301359127881956,0.0
18454,19336,0.17252097485009588,0.0
18455,18385,0.21996042991283213,0.0
18456,18807,0.18720485851667296,0.0
18457,18286,0.1656023950339799,0.0
18458,18458,0.14241261205766947,1.0
18459,18809,0.1509723698267223,0.0
18460,19203,0.15781620332664284,0.0
18461,18462,0.21522166459429243,1.0
18462,18462,0.18266053329286555,1.0
18463,18688,0.2620718609841337,0.0
18464,18464,0.2760599057703338,1.0
18465,18465,0.23231925474678816,1.0
18466,17966,0.2392084685638262,0.0
18467,18297,0.28833011336864756,0.0
18468,18299,0.26736215019465714,0.0
18469,18438,0.22862849556233986,0.0
18470,18228,0.1790749292667294,0.0
18471,18692,0.14475614572831513,0.0
18472,17961,0.1612912544293112,0.0
18473,17958,0.1733881754950388,0.0
18474,18707,0.17077887591971916,0.0
18475,18271,0.24813185987526296,0.0
18476,18484,0.1934114007043583,0.0
18477,19534,0.1733726859789535,0.0
18478,19533,0.13445266156903338,0.0
18479,18700,0.1800961005199473,0.0
18480,18480,0.15025483525411668,1.0
18481,18758,0.23896393737911695,0.0
18482,18482,0.24860717916255476,1.0
18483,18475,0.21867438298864533,0.0
18484,18484,0.2489454573473786,1.0
18485,18460,0.16302709496385254,0.0
18486,17961,0.16887105956422332,0.0
18487,18487,0.24456266484509726,1.0
18488,18490,0.37619733492058616,1.0
18489,18490,0.41310051247954144,1.0
18490,18490,0.4489363135136276,1.0
18491,18490,0.3518964651736707,1.0
18492,18406,0.34752469752807646,0.0
18493,18493,0.37155130240898615,1.0
18494,18494,0.3526122729974617,1.0
18495,18495,0.28120170938976385,1.0
18496,18496,0.2648996346487007,1.0
18497,18497,0.34070788217497844,1.0
18498,18499,0.348114297839993,1.0
18499,18499,0.3424057534183187,1.0
18500,18500,0.26737988252311096,1.0
18501,18501,0.21452241011140194,1.0
18502,18501,0.1969975959626361,1.0
18503,18504,0.2044721702824852,1.0
18504,18504,0.2196690753870409,1.0
18505,18504,0.21895016324767774,1.0
18506,19049,0.19985892415497253,0.0
18507,19049,0.14022447467684135,0.0
18508,18228,0.17698492413471725,0.0
18509,18228,0.25770409743277034,0.0
18510,18228,0.27250770648098344,0.0
18511,18271,0.24590412387849842,0.0
18512,18512,0.275272419029831,1.0
18513,18271,0.2689078967862376,0.0
18514,18520,0.27533050621286587,1.0
18515,18515,0.2971559390745031,1.0
18516,17948,0.2450877070874859,0.0
18517,17948,0.2883634797921482,0.0
18518,18349,0.2722716847621157,0.0
18519,18387,0.3117091880763611,0.0
18520,18520,0.23186462978337852,1.0
18521,18412,0.2268500649419783,0.0
18522,18522,0.2617617547318827,1.0
18523,19335,0.23143765735614868,0.0
18524,17939,0.2258994970163377,0.0
18525,18385,0.24128699656682698,0.0
18526,18288,0.1963702115834519,0.0
18527,18528,0.22851798220839756,1.0
18528,17961,0.2005381122960174,0.0
18529,18033,0.22468564852847792,0.0
18530,18384,0.2381011451800234,0.0
18531,18437,0.21555725457912117,0.0
18532,18406,0.24996098829003452,0.0
18533,18536,0.22957678968915168,1.0
18534,18327,0.24104782310987233,0.0
18535,18536,0.2828581264283595,1.0
18536,18536,0.37014040077652444,1.0
18537,18499,0.2386303710326779,0.0
18538,19171,0.22936588129167435,0.0
18539,19092,0.17289363989444473,0.0
18540,19092,0.17449167004540567,0.0
18550,19338,0.149415515979433,0.0
18551,19328,0.2608094941990241,0.0
18552,19336,0.29320468120660514,0.0
18553,19378,0.2578371711389887,0.0
18554,18346,0.25845797193490083,0.0
18555,18346,0.27428949218577475,0.0
18556,18807,0.2806738014933981,0.0
18557,18438,0.24760908106527327,0.0
18558,18206,0.21981182377957575,0.0
18559,18438,0.22319997532086447,0.0
18560,18438,0.2877418970889614,0.0
18561,19212,0.2530980828478676,0.0
18562,18299,0.28929540855736635,0.0
18563,18563,0.2698601293840791,1.0
18564,19222,0.3450896871439571,0.0
18565,19221,0.327230746376174,0.0
18566,19222,0.26509029840534765,0.0
18567,18288,0.23119009760009268,0.0
18568,18238,0.2177789454335791,0.0
18569,18410,0.21392174461845112,0.0
18570,18365,0.1458309156903249,0.0
18571,18437,0.15289915046522598,0.0
18572,18417,0.24996008496626657,0.0
18573,18417,0.3009084600354213,0.0
18574,17969,0.29144124440083236,0.0
18575,18575,0.2693896605447522,1.0
18576,18952,0.2527782817740373,0.0
18577,18577,0.3229582158313071,1.0
18578,18290,0.19344334802292223,0.0
18579,19487,0.1651556301914179,0.0
18587,18587,0.29199827412835533,1.0
18588,18589,0.42636812553555103,1.0
18589,18589,0.4444198996340729,1.0
18590,18590,0.3732374000467171,1.0
18591,18591,0.31063565890370815,1.0
18592,18475,0.23413447762283862,0.0
18593,18986,0.20593177842687962,0.0
18594,18905,0.21139717720146922,0.0
18595,19412,0.20356362563254315,0.0
18596,18506,0.22409363705406843,0.0
18597,18506,0.24214445160514467,0.0
18598,18506,0.25724062718998425,0.0
18599,18506,0.27992487216080975,0.0
18600,18575,0.2712517417939887,0.0
18601,18540,0.20203489485496218,0.0
18602,18540,0.22540620433596334,0.0
18603,18616,0.15943063521193696,0.0
18604,19265,0.21375745624553333,0.0
18605,18316,0.26886927815172584,0.0
18606,18288,0.2097503563213639,0.0
18607,18848,0.21435545158820246,0.0
18608,18608,0.24209561828548967,1.0
18609,18609,0.17993436943477442,1.0
18610,18440,0.18558485346751474,0.0
18611,19208,0.20553522297268756,0.0
18612,17966,0.2641491065584193,0.0
18613,18394,0.3004890473371432,0.0
18614,19257,0.2729027816298199,0.0
18615,18442,0.2806130170545729,0.0
18616,17966,0.23505375117848484,0.0
18617,18442,0.2583831619995731,0.0
18618,18427,0.2837458297244737,0.0
18619,19073,0.2682455329717248,0.0
18620,19279,0.23657458597011305,0.0
18621,19407,0.22807794983221436,0.0
18622,19076,0.24492072747565974,0.0
18623,19070,0.21891003903787307,0.0
18624,18624,0.2206830034274298,1.0
18625,18610,0.18591444634086884,0.0
18626,18426,0.19285075753601916,0.0
18627,17944,0.20813406127526157,0.0
18628,18807,0.2352504883356984,0.0
18629,18225,0.19206594713235733,0.0
18630,18630,0.2252832333367497,1.0
18631,19250,0.24525804428801645,0.0
18632,19255,0.23442739378332797,0.0
18633,18384,0.20751120930846315,0.0
18634,18637,0.1763714113386974,1.0
18635,19201,0.2122605458397786,0.0
18636,19201,0.16894701126509987,0.0
18637,18751,0.1853072947645152,0.0
18638,17920,0.18069162518663434,0.0
18639,18751,0.28820752924062165,0.0
18640,18750,0.23101220303856862,0.0
18641,17988,0.28376674765433474,0.0
18642,18750,0.18195187956020709,0.0
18643,19005,0.2550364537972075,0.0
18644,19030,0.25963111993963445,0.0
18645,18997,0.23219997768470632,0.0
18646,18804,0.2564896215667657,0.0
18647,18804,0.2677989498134459,0.0
18648,18650,0.2346699791752282,1.0
18649,17964,0.29002314932525686,0.0
18650,17964,0.33292850482207437,0.0
18651,18325,0.2932540088921622,0.0
18652,17965,0.29056167275268735,0.0
18653,17965,0.3592985558769979,0.0
18654,18437,0.33657187636605135,0.0
18655,18327,0.34054708637903836,0.0
18656,18327,0.3460282466278254,0.0
18657,18469,0.27531867113181674,0.0
18658,18394,0.22097627630703487,0.0
18659,19487,0.22766960236771971,0.0
18660,19530,0.26599026366794126,0.0
18661,19486,0.23298334261256043,0.0
18682,18209,0.22815404515295556,0.0
18683,18684,0.3085329391605515,1.0
18684,19039,0.29460507250027607,0.0
18685,18686,0.2972396976446665,1.0
18686,18686,0.29994946724917193,1.0
18687,19218,0.26459858854512863,0.0
18688,19332,0.2669799939190105,0.0
18689,18386,0.27482908159453967,0.0
18690,18289,0.25226030018462253,0.0
18691,19218,0.24953703785175024,0.0
18692,19218,0.29836753242111486,0.0
18693,19221,0.2805244190763691,0.0
18694,19218,0.27015383150088845,0.0
18695,18000,0.2744220732351519,0.0
18696,19216,0.31729189896961624,0.0
18697,19164,0.21939179611164106,0.0
18698,17937,0.25321495193305515,0.0
18699,18700,0.2581122781270626,1.0
18700,18384,0.2902471865620083,0.0
18701,18394,0.2649033435247693,0.0
18702,18221,0.2751124768873404,0.0
18703,18703,0.23570761196666312,1.0
18704,18372,0.2263864162578142,0.0
18705,19340,0.26919915847464143,0.0
18706,18368,0.33020651263028694,0.0
18707,18408,0.2766480387885226,0.0
18708,18368,0.35321129562213816,0.0
18709,18386,0.37393976286170516,0.0
18710,18406,0.380208290673835,0.0
18711,18406,0.3592106548333563,0.0
18712,18366,0.321845491306169,0.0
18713,18591,0.3060847649323387,0.0
18714,18815,0.3390464684639862,0.0
18715,17959,0.30404447127939804,0.0
18716,18372,0.32518610647653123,0.0
18717,18717,0.3036797683011536,1.0
18718,18718,0.27028619050742575,1.0
18719,18720,0.3159140241829235,1.0
18720,18720,0.36481224204324525,1.0
18721,18721,0.29204605101541525,1.0
18722,18515,0.27124375128215106,0.0
18723,17926,0.2815213445641372,0.0
18724,18576,0.2698554657730905,0.0
18725,18725,0.2944527652365727,1.0
18726,18726,0.2596550914027651,1.0
18727,18353,0.24926122798404113,0.0
18728,18234,0.2010557979296271,0.0
18729,18312,0.23759019621275573,0.0
18730,18730,0.22910993743102337,1.0
18731,19124,0.21366880553409956,0.0
18732,18732,0.22050475121223861,1.0
18733,18733,0.25272904998241075,1.0
18734,17926,0.25216090596490837,0.0
18735,18000,0.25434418887220445,0.0
18736,19218,0.19902968904100365,0.0
18737,19123,0.20676801282207724,0.0
18738,19203,0.1923979295269716,0.0
18739,18889,0.1781312700288277,0.0
18740,17926,0.1758654197861236,0.0
18741,18867,0.2137004702237087,0.0
18742,18740,0.21261820555651706,1.0
18743,18751,0.20529183937534445,0.0
18744,18889,0.21178751460353468,0.0
18745,18000,0.19317066910677105,0.0
18746,19217,0.18117042424123242,0.0
18747,19217,0.1993818528144175,0.0
18748,18000,0.21863402480778193,0.0
18749,18751,0.19577696749171025,1.0
18750,18751,0.2556351614953687,1.0
18751,18751,0.22790069359142795,1.0
18752,18750,0.2179609503889529,1.0
18753,18750,0.22591246607036564,1.0
18754,18750,0.2300404820094265,1.0
18755,18751,0.22993921501385173,1.0
18756,18748,0.225887363458613,0.0
18757,19217,0.2681775596844084,0.0
18758,19217,0.27653230519789285,0.0
18759,19270,0.22741041590017563,0.0
18760,18297,0.24825606014949148,0.0
18761,18324,0.29009927611999803,0.0
18762,18448,0.2894883012545968,0.0
18763,18428,0.30301730895249385,0.0
18764,18499,0.2844193494426442,0.0
18765,18807,0.2836813194123502,0.0
18766,18767,0.28372785772613607,1.0
18767,18767,0.23816347037159782,1.0
18768,18767,0.23469547587731107,1.0
18769,18767,0.18996341552169588,1.0
18770,19113,0.2437357886379244,0.0
18771,18771,0.2769851994997235,1.0
18772,17955,0.23197271690018217,0.0
18773,18766,0.19969050428994856,0.0
18774,18739,0.15763149367336554,0.0
18775,19187,0.19798569049340525,0.0
18776,19257,0.18094746739256534,0.0
18777,18777,0.22909609795672017,1.0
18778,17997,0.22411156015024877,0.0
18779,18440,0.2334811571572555,0.0
18780,19049,0.2394049643887307,0.0
18781,18778,0.2030593708252078,1.0
18782,19628,0.24360091263201705,0.0
18783,18719,0.2419058721672137,0.0
18784,18786,0.2117799497959157,1.0
18785,18426,0.22396438771271043,0.0
18786,18426,0.24622750936079169,0.0
18787,18807,0.2657404445516126,0.0
18788,18807,0.3080749675400237,0.0
18789,19345,0.2675869699797225,0.0
18790,19049,0.24405143196355858,0.0
18791,19053,0.2955588757026749,0.0
18792,19068,0.31596441535412273,0.0
18793,18793,0.27905784654379273,1.0
18794,18794,0.2629739854169799,1.0
18795,17923,0.31583583835473394,0.0
18796,17929,0.28860095758827903,0.0
18797,18799,0.2587694139414209,1.0
18798,18799,0.29687989567103545,1.0
18799,18799,0.26985601490870426,1.0
18800,18800,0.23458885602372326,1.0
18801,19486,0.22653859073632693,0.0
18802,18328,0.2350034432904425,0.0
18803,18579,0.2542615825028877,0.0
18804,18804,0.2545198331018109,1.0
18805,18318,0.27934787889239987,0.0
18806,18806,0.32401158818130915,1.0
