511,25,0.3786848196357807,0
512,1026,0.3660989210034477,0
513,25,0.4140769679927772,0
514,837,0.4067755985453961,0
515,771,0.32101980802515206,0
516,638,0.3628811532192514,0
517,838,0.3457419605294534,0
518,1010,0.39152905873941735,0
519,640,0.3167841443028938,0
520,547,0.3109078676291118,0
521,842,0.3266125201708215,0
522,522,0.3535016989044468,1
523,828,0.38159866092337497,0
524,623,0.36786987075739236,0
525,524,0.4184405757062366,1
526,462,0.35786705268163416,0
527,640,0.3075977331581811,0
528,462,0.25720509699238553,0
529,462,0.28603796258297887,0
530,871,0.2921103948721985,0
531,297,0.29217428338024704,0
532,965,0.38379027750823297,0
533,533,0.5229940852843981,1
534,1412,0.3237827583494594,0
535,999,0.3406643711189014,0
536,73,0.40638486799252455,0
537,73,0.4269394761911526,0
538,1404,0.3521134930764404,0
539,461,0.3681759719209174,0
540,541,0.4814661087487885,1
541,541,0.616872111951632,1
542,542,0.45919386978535853,1
543,220,0.39087399123224154,0
544,451,0.3160116333243587,0
545,1426,0.24270942422957034,0
546,1322,0.38584508849349386,0
547,547,0.4339195415320637,1
548,1289,0.4063319703400116,0
549,960,0.3209899807422723,0
550,1062,0.44832390361141594,0
551,1061,0.5307141690304209,0
552,955,0.4505331092754179,0
553,246,0.3545931919279135,0
554,839,0.2783688863846859,0
555,1213,0.39905487088200703,0
556,839,0.3815602238651414,0
557,839,0.366105035442817,0
558,1214,0.2955972946286734,0
559,292,0.2927632102967467,0
560,960,0.32770541903505845,0
561,1333,0.3276087601378376,0
562,616,0.35661655200174386,0
563,1098,0.36174569818056307,0
564,49,0.41492479456611453,0
565,640,0.36872570152761425,0
566,267,0.396822756021881,0
567,957,0.34600621688626576,0
568,267,0.3010459366240293,0
569,1177,0.30226757665296067,0
570,1236,0.3235067033402404,0
571,958,0.3627328001962474,0
572,1201,0.30185337701173615,0
573,1200,0.25781166632157876,0
574,839,0.25557642613150916,0
575,1268,0.2870736757752039,0
576,289,0.3021387813205748,0
577,1064,0.28188651266836173,0
578,1209,0.3136391409673612,0
579,970,0.32116838134955833,0
580,842,0.3144865619931697,0
581,824,0.2878573712904974,0
582,1030,0.35900913887730274,0
583,1206,0.24531495282647828,0
584,395,0.32836490414439046,0
585,601,0.31655533736667785,0
586,1565,0.309992661589358,0
587,1030,0.3054870966528744,0
588,1560,0.3494957138144726,0
589,1349,0.3625330041806489,0
590,1350,0.27432449685781407,0
591,1553,0.40558281059612034,0
592,391,0.3968360928711349,0
593,602,0.33329216889550956,0
594,1198,0.410305762958924,0
595,1600,0.36416370222887046,0
596,602,0.3881852365614798,1
597,602,0.36664498882193736,1
598,132,0.38661308848605974,0
599,96,0.43252501011455363,0
600,131,0.3716440288539155,0
601,601,0.5259832426156357,1
602,602,0.4243636510542305,1
603,132,0.36990096625835356,0
604,605,0.43237889657506196,1
605,605,0.43436620942276205,1
606,89,0.3833402920282331,0
607,148,0.3230877605378016,0
608,132,0.31660294799493527,0
609,746,0.3140025762901823,0
610,530,0.30342940589569195,0
611,612,0.5193994538878012,1
612,308,0.5969924493440928,0
613,613,0.3895915251992401,1
614,465,0.4397470547445902,0
615,615,0.5088691748964033,1
616,522,0.5137123602736691,0
617,629,0.45469995896683685,0
618,957,0.4210400432376632,0
619,624,0.445022320547657,1
620,27,0.36496808375619844,0
621,41,0.3863676998563521,0
622,617,0.41476859343507333,1
623,1067,0.4333770866525172,0
624,60,0.4212566550390804,0
625,297,0.38281581550344007,0
626,27,0.4174662409257008,0
627,26,0.42306138424229967,0
628,814,0.40690923631727055,0
629,629,0.37736261072369076,1
630,629,0.4565541463736231,1
631,297,0.4113404010852011,0
632,1013,0.45394205100923884,0
633,633,0.4070730579530023,1
634,1023,0.3197888604760909,0
635,427,0.3545803548529184,0
636,405,0.3136301871828632,0
637,639,0.3277508409003738,1
638,1009,0.28188021691901777,0
639,329,0.373769765055507,0
640,646,0.37092687518619644,1
641,74,0.49363825719073484,0
642,644,0.4819249632448813,1
643,643,0.6082823230808145,1
644,646,0.43473611050936467,1
645,0,0.44412951548901447,0
646,462,0.3038186158978773,0
647,1238,0.4347183739653462,0
648,646,0.3780901855295024,1
649,74,0.39677955497766726,0
650,989,0.4185766487348632,0
651,459,0.5905433863670243,0
652,652,0.5647709613947932,1
653,1316,0.5642515087391419,0
654,654,0.5854725832194648,1
655,315,0.46140020494762085,0
656,395,0.35298330003519596,0
657,837,0.35171693431230494,0
658,219,0.3843054296582411,0
659,660,0.34081060118754863,1
660,837,0.3666332898243204,0
661,661,0.40761215984380195,1
662,317,0.3834531535474405,0
663,23,0.331636958257725,0
664,652,0.32340146079529364,0
665,958,0.38901250625452144,0
666,392,0.28236644673058275,0
667,1206,0.28349547226554245,0
668,974,0.2845115991321248,0
669,974,0.3201891543657386,0
670,1066,0.32544731344397954,0
671,1066,0.37605278488660415,0
672,609,0.43722161124795667,0
673,959,0.357027994376277,0
674,975,0.37534355528318863,0
675,959,0.35724309652694847,0
676,1312,0.4038851998480038,0
677,1560,0.4175009378716333,0
678,488,0.3158998532951927,0
679,1213,0.2856746399880393,0
680,957,0.2797411237686953,0
681,1561,0.3221257765275664,0
682,957,0.3296107091699808,0
683,234,0.27618141826678305,0
684,391,0.38444834150842566,0
685,1549,0.2976127524249277,0
686,602,0.2503445196369093,0
687,623,0.346714183828757,0
688,1282,0.3594526387137345,0
689,848,0.3841803181679044,0
690,690,0.510056934823188,1
691,848,0.3723101616561777,0
692,641,0.34783415074329826,0
693,968,0.3007325277054135,0
694,970,0.34313925322022465,0
695,462,0.3377897335374541,0
696,462,0.3425664349819572,0
697,839,0.34075813047047865,0
698,92,0.2920389024648904,0
699,837,0.31224737770055755,0
700,88,0.3471926700541961,0
701,842,0.33732672910082295,0
702,1030,0.4189330870859241,0
703,542,0.3112709809672828,0
704,1066,0.3400478163342928,0
705,1029,0.36366322212171937,0
706,1098,0.3148200996348773,0
707,1570,0.34847131075368176,0
708,959,0.3431544414245953,0
709,391,0.3423945401568917,0
710,968,0.3174044877283409,0
711,958,0.2933571445037328,0
712,959,0.39405266050680027,0
713,1131,0.3349780549947618,0
714,64,0.4082897456852177,0
715,717,0.40674512231008597,1
716,717,0.4177381064945586,1
717,717,0.4604364887767992,1
718,719,0.381567806773905,1
719,148,0.4336616275112639,0
720,720,0.45468700270620743,1
721,461,0.3915002837703569,0
722,275,0.41205206299635155,0
723,723,0.4346107083521273,1
724,724,0.4858600314337278,1
725,970,0.3450780480390317,0
726,1333,0.3816486468443178,0
727,1279,0.3792794276765447,0
728,1570,0.2922924585710425,0
729,1333,0.3603378837474719,0
730,960,0.3503267701196451,0
731,1215,0.2971958232420526,0
732,658,0.4328554013926648,0
733,838,0.4981302016118308,0
734,734,0.44066642222422275,1
735,837,0.4331040206351499,0
736,1216,0.46714067690513766,0
737,25,0.4273948801812991,0
738,958,0.4677877066350121,0
739,839,0.3790959801139714,0
740,533,0.3326793503512689,0
741,958,0.4664551237813822,0
742,958,0.41160774503902536,0
743,958,0.35768422861654975,0
744,615,0.36819078282613843,0
745,542,0.39749119062223587,0
746,960,0.33197524686183455,0
747,747,0.3597826086012493,1
748,1400,0.30429657203441385,0
749,0,0.3303931592169002,0
750,1407,0.3880139286269919,0
751,380,0.30673020893455205,0
752,1241,0.3919940752409633,0
753,1419,0.3519710440531821,0
754,1206,0.36810442696992796,0
755,92,0.28244192920802663,0
756,1314,0.3668998753831369,0
757,663,0.3505514837228766,0
758,958,0.326620011225324,0
759,23,0.30238990234313,0
760,92,0.33740033516515733,0
761,963,0.3608317503248121,0
762,1556,0.3585895015523042,0
763,726,0.39793688586328196,0
764,391,0.3808251723979394,0
765,973,0.3604723975296373,0
766,766,0.2893508892562292,1
767,391,0.43457638614622973,0
768,1199,0.3413374564654411,0
769,1215,0.3652762756521414,0
770,1572,0.37402476847248445,0
771,1066,0.3303094475043714,0
772,1061,0.35880824723626425,0
773,960,0.41205414095400317,0
774,955,0.3967660494874632,0
775,1059,0.4041278444762177,0
776,960,0.37361372401792237,0
777,84,0.4268231030976185,0
778,1201,0.33644249515096575,0
779,959,0.37649839108603234,0
780,101,0.37897822580045926,0
781,534,0.4039056462230529,0
782,960,0.37080530850732285,0
783,965,0.38395508818593976,0
784,967,0.2692273836455442,0
785,967,0.34596822320065607,0
786,135,0.35457577014007485,0
787,544,0.3202792801652211,0
788,623,0.37263384634523694,0
789,1557,0.4034920983758573,0
790,1235,0.37606921091483725,0
791,1606,0.3907945968269936,0
792,1608,0.3689585209446019,0
793,1570,0.3608494441445116,0
794,963,0.3692728172338222,0
795,1557,0.3036738982557174,0
796,796,0.3392295473709164,1
797,1213,0.5043541346584828,0
798,1203,0.376760323225853,0
799,1213,0.4851087037769459,0
800,1560,0.44945117324253536,0
801,1264,0.39312933018483376,0
802,84,0.39917985431943714,0
803,1238,0.33174948674955784,0
804,958,0.3082916560983484,0
805,1174,0.381889093554997,0
806,964,0.3145123103748851,0
807,601,0.31739443994397304,0
808,1066,0.33248312881645165,0
809,809,0.3727698882230525,1
810,811,0.35525017199674513,1
811,969,0.31512675944580804,0
812,1064,0.3685509822826566,0
813,814,0.39824244521834573,1
814,837,0.34986156145323904,0
815,837,0.44920764292351784,0
816,839,0.31016740155216255,0
817,837,0.3300349784585586,0
818,1026,0.26470768490011076,0
819,1216,0.33773606600287365,0
820,197,0.3797219994324164,0
821,234,0.39911399800531766,0
822,1026,0.3364069835026306,0
823,1065,0.4253958855276305,0
824,824,0.3629010291734039,1
825,825,0.38153002793835455,1
826,736,0.3655620630128195,0
827,1420,0.3326116022201822,0
828,829,0.32453877180170054,1
829,829,0.5007019984087728,1
830,829,0.5317767871131075,1
831,462,0.4883384596647873,0
832,832,0.3849770299423379,1
833,834,0.3403894886491299,1
834,958,0.3532600954372891,0
835,462,0.3350716176313406,0
836,838,0.3214119428440877,1
837,837,0.42231088069549505,1
838,838,0.48769355832968386,1
839,837,0.4488802044476936,1
840,839,0.3737845099035198,1
841,196,0.37476903334161177,0
842,839,0.37809731857926576,1
843,1112,0.3608002920150875,0
844,1209,0.32749742156415096,0
845,1524,0.2850758220713073,0
846,848,0.2875203440689675,1
847,1406,0.2810772260794296,0
848,848,0.3298298404300317,1
849,405,0.2965570777309917,0
850,851,0.3792251124344713,1
851,462,0.3917141224350593,0
852,830,0.34964393991735243,0
853,60,0.30975171271949553,0
854,462,0.28506852050969866,0
855,394,0.3099549540204558,0
856,1012,0.3606010767638332,0
857,957,0.33199032620831154,0
858,1553,0.3700671221823227,0
859,263,0.3137661470818553,0
860,197,0.35547236831959483,0
861,197,0.384243689670095,0
862,958,0.35622720540519803,0
863,1066,0.37834463825831477,0
864,1426,0.3142711468939158,0
865,1066,0.33701962194014484,0
866,868,0.305962704404614,1
867,1066,0.3178206290668488,0
868,868,0.29752800721616607,1
869,462,0.38584835290986474,0
870,871,0.2968562257601533,1
871,951,0.39787232964004837,0
872,275,0.3655422438374415,0
873,276,0.3441920266911754,0
874,275,0.423582764596277,0
875,940,0.37327369125485693,0
876,59,0.34504166479572945,0
877,1029,0.35510311229452685,0
878,956,0.27963737134028177,0
879,696,0.3016141576275789,0
880,405,0.30627397243726784,0
881,952,0.27330565185761646,0
882,849,0.2689588164401926,0
883,883,0.31940227355269324,1
884,641,0.3066056526570237,0
885,885,0.34992261326996354,1
886,886,0.34045672542637123,1
887,887,0.5992395629766176,1
888,538,0.2420715406027614,0
889,957,0.3233004094828626,0
890,958,0.32080493222533635,0
891,935,0.30941942648921916,0
892,958,0.4435267563644857,0
893,1203,0.31111470263316915,0
894,1260,0.338929008335114,0
895,1235,0.4121830760870533,0
896,1239,0.35396857094513706,0
897,897,0.2866596300028734,1
898,267,0.3102774540539615,0
899,899,0.36173002470401977,1
900,1074,0.28350806862131667,0
901,997,0.26562408975964596,0
902,462,0.276346334882954,0
903,848,0.27666307472490326,0
904,0,0.2627734238164652,0
905,905,0.3286617854839479,1
906,903,0.30131995634675135,1
907,716,0.3945085072887483,0
908,909,0.32422824610164974,1
909,462,0.3279376663865671,0
910,462,0.2554553478434392,0
911,958,0.3244196843353692,0
912,462,0.31984810138469044,0
913,958,0.3055244128754549,0
914,462,0.36092193131567396,0
915,1112,0.3541849994910784,0
916,1019,0.3005300194853449,0
917,457,0.3737814010249218,0
918,1114,0.3238668010591807,0
919,919,0.3992070934298748,1
